LetterboxdURI,Title,Year,Directors,Rating,Avg Rating
https://boxd.it/1vWw,The Secret in Their Eyes,2009,Juan José Campanella,4.16,1.2
https://boxd.it/29AA,The Young and the Damned,1950,Luis Buñuel,4.16,2.0
https://boxd.it/2b9c,All About My Mother,1999,Pedro Almodóvar,4.13,7.6
https://boxd.it/7UmK,Wild Tales,2014,Damián Szifron,4.11,7.6
https://boxd.it/2bfu,Amores Perros,2000,Alejandro González Iñárritu,4.14,10.0
https://boxd.it/1nRS,The Exterminating Angel,1962,Luis Buñuel,4.15,10.4
https://boxd.it/28No,Pan's Labyrinth,2006,Guillermo del Toro,4.17,11.4
https://boxd.it/qLxM,"Argentina, 1985",2022,Santiago Mitre,3.92,12.0
https://boxd.it/28QM,Y Tu Mamá También,2001,Alfonso Cuarón,4.18,12.8
https://boxd.it/1HBA,Nine Queens,2000,Fabián Bielinsky,4.01,13.8
https://boxd.it/1hUQ,I Am Cuba,1964,Mikhail Kalatozov,4.33,14.0
https://boxd.it/2aQO,Volver,2006,Pedro Almodóvar,4.03,15.2
https://boxd.it/24eE,Viridiana,1961,Luis Buñuel,4.07,15.2
https://boxd.it/7xYc,Güeros,2014,Alonso Ruizpalacios,4.11,17.4
https://boxd.it/24GI,Women on the Verge of a Nervous Breakdown,1988,Pedro Almodóvar,4.06,18.2
https://boxd.it/AoC,Cria!,1976,Carlos Saura,4.14,18.4
https://boxd.it/baba,Embrace of the Serpent,2015,Ciro Guerra,4.17,19.0
https://boxd.it/24eY,The Spirit of the Beehive,1973,Víctor Erice,4.14,19.6
https://boxd.it/iOBQ,Pain and Glory,2019,Pedro Almodóvar,4.05,20.8
https://boxd.it/i1vE,The Wolf House,2018,Cristóbal León,4.08,21.8
https://boxd.it/JbM,El sur,1983,Víctor Erice,4.11,29.4
https://boxd.it/1nS2,The Official Story,1985,Luis Puenzo,3.92,30.0
https://boxd.it/20mu,The Holy Mountain,1973,Alejandro Jodorowsky,4.15,30.6
https://boxd.it/41Va,Macario,1960,Roberto Gavaldón,4.14,31.4
https://boxd.it/lqSu,I'm No Longer Here,2019,Luis Fernando Frías de la Parra,3.96,37.0
https://boxd.it/bZ5M,I Dream in Another Language,2017,Ernesto Contreras,4.04,38.2
https://boxd.it/1Z1U,Thesis,1996,Alejandro Amenábar,3.78,38.4
https://boxd.it/3JF4,Extraordinary Stories,2008,Mariano Llinás,4.1,42.4
https://boxd.it/f69M,Roma,2018,Alfonso Cuarón,4.11,42.6
https://boxd.it/yvm,El Infierno,2010,Luis Estrada,3.91,43.2
https://boxd.it/8JQG,Magical Girl,2014,Carlos Vermut,3.91,43.2
https://boxd.it/2EiM,Sidewalls,2011,Gustavo Taretto,3.95,43.6
https://boxd.it/Kos,Memories of Underdevelopment,1968,Tomás Gutiérrez Alea,3.87,45.0
https://boxd.it/2b2K,Bad Education,2004,Pedro Almodóvar,3.91,46.6
https://boxd.it/24eu,The Executioner,1963,Luis García Berlanga,3.94,48.0
https://boxd.it/UIM,Él,1953,Luis Buñuel,3.94,48.0
https://boxd.it/amQC,The Club,2015,Pablo Larraín,3.7,48.6
https://boxd.it/1aXe,Simon of the Desert,1965,Luis Buñuel,3.94,48.6
https://boxd.it/27TU,Open Your Eyes,1997,Alejandro Amenábar,3.84,48.8
https://boxd.it/kpk,La Ciénaga,2001,Lucrecia Martel,3.86,49.0
https://boxd.it/1SzU,Machuca,2004,Andrés Wood,3.79,51.0
https://boxd.it/Uve,Martin (Hache),1997,Adolfo Aristarain,3.9,56.0
https://boxd.it/oZhu,Prayers for the Stolen,2021,Tatiana Huezo,3.83,60.0
https://boxd.it/1cLk,Nazarin,1959,Luis Buñuel,3.91,61.0
https://boxd.it/28NS,Lovers of the Arctic Circle,1998,Julio Medem,3.79,61.4
https://boxd.it/99A,The Skin I Live In,2011,Pedro Almodóvar,3.86,62.2
https://boxd.it/3Vce,The Skeleton of Mrs. Morales,1960,Rogelio A. González,3.88,62.8
https://boxd.it/2beG,Talk to Her,2002,Pedro Almodóvar,3.9,68.0
https://boxd.it/euce,The Invisible Guest,2016,Oriol Paulo,3.87,70.4
https://boxd.it/Uvo,Time for Revenge,1981,Adolfo Aristarain,3.9,70.6
https://boxd.it/HBo,Man Facing Southeast,1986,Eliseo Subiela,3.81,71.8
https://boxd.it/1F58,Son of the Bride,2001,Juan José Campanella,3.82,76.2
https://boxd.it/2CbE,The Holy Innocents,1984,Mario Camus,3.84,84.2
https://boxd.it/1Vyg,The Day of the Beast,1995,Álex de la Iglesia,3.65,86.6
https://boxd.it/2Ivq,On Probation,2005,Damián Szifron,3.88,87.8
https://boxd.it/EI2,Silvia Prieto,1999,Martín Rejtman,3.64,102.0
https://boxd.it/OiI,Biutiful,2010,Alejandro González Iñárritu,3.81,108.0
https://boxd.it/ilA0,El Angel,2018,Luis Ortega,3.61,117.0
https://boxd.it/fyVu,Birds of Passage,2018,Ciro Guerra,3.91,147.0
https://boxd.it/1k2s,Butterfly,1999,José Luis Cuerda,3.74,147.0
https://boxd.it/eZCs,La Flor,2018,Mariano Llinás,4.02,148.8
https://boxd.it/3Thw,Canoa: A Shameful Memory,1976,Felipe Cazals,4.09,159.6
https://boxd.it/oina,Identifying Features,2020,Fernanda Valadez,3.83,164.2
https://boxd.it/31yI,Wrinkles,2011,Ignacio Ferreras,3.84,165.8
https://boxd.it/24f8,Rapture,1979,Iván Zulueta,3.79,170.0
https://boxd.it/TGA,Who Can Kill a Child?,1976,Chicho Ibáñez Serrador,3.72,172.2
https://boxd.it/vvUA,Lullaby,2022,Alauda Ruiz de Azúa,3.82,174.0
https://boxd.it/AgRG,Noise,2022,Natalia Beristáin,3.74,174.2
https://boxd.it/27S8,The Sea Inside,2004,Alejandro Amenábar,3.78,178.2
https://boxd.it/17Ty,The Criminal Life of Archibaldo de la Cruz,1955,Luis Buñuel,3.82,178.2
https://boxd.it/w0aS,The Kings of the World,2022,Laura Mora,3.73,178.8
https://boxd.it/3Ie2,No,2012,Pablo Larraín,3.78,178.8
https://boxd.it/28nU,The Motorcycle Diaries,2004,Walter Salles,3.85,180.8
https://boxd.it/lzA0,The Wolves,2019,Samuel Kishi,3.81,180.8
https://boxd.it/S12,The Holy Girl,2004,Lucrecia Martel,3.72,182.0
https://boxd.it/24Pg,Law of Desire,1987,Pedro Almodóvar,3.77,184.6
https://boxd.it/1RMS,Strawberry and Chocolate,1993,Tomás Gutiérrez Alea,3.75,184.6
https://boxd.it/2G14,The Place Without Limits,1978,Arturo Ripstein,3.83,186.0
https://boxd.it/2pjK,Death of a Cyclist,1955,Juan Antonio Bardem,3.84,190.0
https://boxd.it/1XkU,The Strategy of the Snail,1993,Sergio Cabrera,3.74,190.6
https://boxd.it/Knu,Castle of Purity,1973,Arturo Ripstein,3.85,191.4
https://boxd.it/BFO,Placido,1961,Luis García Berlanga,3.81,191.8
https://boxd.it/1i50,Welcome Mr. Marshall!,1953,Luis García Berlanga,3.83,192.6
https://boxd.it/28Li,The Devil's Backbone,2001,Guillermo del Toro,3.82,193.0
https://boxd.it/syL6,Manticore,2022,Carlos Vermut,3.71,194.2
https://boxd.it/1gMm,A Place in the World,1992,Adolfo Aristarain,3.79,195.0
https://boxd.it/2yzi,The Dark Side of the Heart,1992,Eliseo Subiela,3.7,195.8
https://boxd.it/cj8w,Birdboy: The Forgotten Children,2015,Pedro Rivero,3.76,195.8
https://boxd.it/1e8O,Duck Season,2004,Fernando Eimbcke,3.76,199.4
https://boxd.it/TCe,Death of a Bureaucrat,1966,Tomás Gutiérrez Alea,3.87,201.2
https://boxd.it/1fPa,Cell 211,2009,Daniel Monzón,3.73,204.2
https://boxd.it/2nlE,Jackal of Nahueltoro,1969,Miguel Littín,3.67,204.8
https://boxd.it/1O7i,Herod's Law,1999,Luis Estrada,3.75,205.0
https://boxd.it/1TL8,Common Wealth,2000,Álex de la Iglesia,3.66,207.6
https://boxd.it/1ZDE,The Headless Woman,2008,Lucrecia Martel,3.6,214.0
https://boxd.it/5FkK,The Golden Dream,2013,Diego Quemada-Díez,3.84,215.2
https://boxd.it/3m2y,The Rose Seller,1998,Víctor Gaviria,3.69,216.0
https://boxd.it/6Yjo,Marshland,2014,Alberto Rodríguez,3.68,217.8
https://boxd.it/1DcQ,"Dawn Breaks, Which Is No Small Thing",1989,José Luis Cuerda,3.77,219.4
https://boxd.it/20sW,High Heels,1991,Pedro Almodóvar,3.61,219.8
https://boxd.it/19n0,Whisky,2004,Juan Pablo Rebella,3.66,220.8
https://boxd.it/20ma,[REC],2007,Jaume Balagueró,3.68,223.8
https://boxd.it/3OHO,The Hunt,1966,Carlos Saura,3.74,226.0
https://boxd.it/tWs,Mondays in the Sun,2002,Fernando León de Aranoa,3.83,229.4
https://boxd.it/oUKm,Official Competition,2021,Gastón Duprat,3.72,229.4
https://boxd.it/1bPg,Tristana,1970,Luis Buñuel,3.67,229.6
https://boxd.it/iDWI,A Twelve-Year Night,2018,Álvaro Brechner,3.77,231.6
https://boxd.it/iL3w,The Realm,2018,Rodrigo Sorogoyen,3.77,232.8
https://boxd.it/4bwu,Blancanieves,2012,Pablo Berger,3.78,234.2
https://boxd.it/6O6,Chico & Rita,2010,Fernando Trueba,3.6,234.4
https://boxd.it/1OGM,Timecrimes,2007,Nacho Vigalondo,3.67,236.4
https://boxd.it/13OY,The Wind Journeys,2009,Ciro Guerra,3.74,237.0
https://boxd.it/jO0M,The Endless Trench,2019,Aitor Arregi,3.66,237.2
https://boxd.it/3QiG,Enamorada,1946,Emilio Fernández,3.79,238.6
https://boxd.it/20yU,Broken Embraces,2009,Pedro Almodóvar,3.72,239.2
https://boxd.it/fzNc,Quién te cantará,2018,Carlos Vermut,3.65,240.2
https://boxd.it/vVEo,The Sacred Spirit,2021,Chema García Ibarra,3.6,240.4
https://boxd.it/56aU,Invasion,1969,Hugo Santiago,3.73,241.0
https://boxd.it/By4,Intimate Stories,2002,Carlos Sorín,3.7,242.8
https://boxd.it/uVv0,The Good Boss,2021,Fernando León de Aranoa,3.6,246.2
https://boxd.it/eJGe,Monos,2019,Alejandro Landes,3.69,247.2
https://boxd.it/enGc,The Distinguished Citizen,2016,Gastón Duprat,3.7,247.6
https://boxd.it/yoPk,Utama,2022,Alejandro Loayza Grisi,3.73,248.8
https://boxd.it/3A0G,Peppermint Frappé,1967,Carlos Saura,3.66,249.0
https://boxd.it/1QYS,El Topo,1970,Alejandro Jodorowsky,3.76,252.2
https://boxd.it/ibri,City of God,1997,Víctor González,3.8,254.0
https://boxd.it/oPVk,Impossible Things,2021,Ernesto Contreras,3.73,255.4
https://boxd.it/50gM,Gloria,2013,Sebastián Lelio,3.59,257.8
https://boxd.it/1IGm,El Norte,1983,Gregory Nava,3.88,261.2
https://boxd.it/3zji,Violet Perfume,2001,Maryse Sistach,3.74,262.0
https://boxd.it/4byq,7 Boxes,2012,Juan Carlos Maneglia,3.63,262.8
https://boxd.it/b53A,Beyond Oblivion,1956,Hugo del Carril,3.75,266.4
https://boxd.it/o7Ho,History of the Occult,2020,Cristian Ponce,3.58,268.6
https://boxd.it/5Cxm,The Bitter Stems,1956,Fernando Ayala,3.84,269.0
https://boxd.it/1CFC,Innocent Voices,2004,Luis Mandoki,3.77,272.6
https://boxd.it/4Mnk,The Secret Formula,1965,Rubén Gámez,3.87,273.4
https://boxd.it/fcGi,A Fantastic Woman,2017,Sebastián Lelio,3.73,275.8
https://boxd.it/3Th2,"My Son, the Hero",1961,Ismael Rodríguez,3.81,276.2
https://boxd.it/AhhO,Franco Escamilla: Clown!,2022,Franco Escamilla,3.73,278.2
https://boxd.it/h9Da,Museo,2018,Alonso Ruizpalacios,3.65,279.2
https://boxd.it/kAU4,The August Virgin,2019,Jonás Trueba,3.69,280.0
https://boxd.it/1XQ2,November,2003,Achero Mañas,3.74,280.2
https://boxd.it/1osu,Poison for the Fairies,1986,Carlos Enrique Taboada,3.64,281.6
https://boxd.it/broK,Autumn Days,1963,Roberto Gavaldón,3.81,282.2
https://boxd.it/3Biw,Let's Go with Pancho Villa!,1936,Fernando de Fuentes,3.67,283.0
https://boxd.it/2dKY,The Violin,2005,Francisco Vargas,3.74,284.8
https://boxd.it/iwtE,Memoria,2021,Apichatpong Weerasethakul,3.76,287.2
https://boxd.it/7E12,Dialogues of the Exiles,1975,Raúl Ruiz,3.56,287.4
https://boxd.it/2bLq,You’re Missing the Point,1940,Juan Bustillo Oro,3.67,288.2
https://boxd.it/gJC6,The Wandering Soap Opera,2017,Raúl Ruiz,3.48,288.6
https://boxd.it/1PIa,Waiting for the Hearse,1985,Alejandro Doria,3.82,289.6
https://boxd.it/1p8A,The Milk of Sorrow,2009,Claudia Llosa,3.64,291.2
https://boxd.it/3ypa,Main Street,1956,Juan Antonio Bardem,3.73,292.6
https://boxd.it/mWnK,Schoolgirls,2020,Pilar Palomero,3.59,297.4
https://boxd.it/oZ1m,The Kirlian Frequency,2017,Cristian Ponce,3.76,300.2
https://boxd.it/dO5U,May God Save Us,2016,Rodrigo Sorogoyen,3.66,301.4
https://boxd.it/se0,Night of the Pencils,1986,Héctor Olivera,3.61,302.0
https://boxd.it/aDDq,Zama,2017,Lucrecia Martel,3.63,305.6
https://boxd.it/qNrw,Trenque Lauquen,2022,Laura Citarella,3.91,305.8
https://boxd.it/b9Ns,Land and Shade,2015,César Augusto Acevedo,3.68,305.8
https://boxd.it/3Ycc,The Other One,1946,Roberto Gavaldón,3.76,306.4
https://boxd.it/DRPy,"20,000 Species of Bees",2023,Estíbaliz Urresola,3.77,306.6
https://boxd.it/1gmS,Train of Shadows,1997,José Luis Guerín,3.8,306.6
https://boxd.it/XDU,Blood Wedding,1981,Carlos Saura,3.84,307.4
https://boxd.it/1gYs,Common Ground,2002,Adolfo Aristarain,3.63,309.6
https://boxd.it/LrW,Chronicle of a Boy Alone,1965,Leonardo Favio,3.7,309.6
https://boxd.it/3DhA,Last Images of the Shipwreck,1989,Eliseo Subiela,3.64,310.8
https://boxd.it/1PHQ,The Aura,2005,Fabián Bielinsky,3.62,311.2
https://boxd.it/28Ne,Take My Eyes,2003,Icíar Bollaín,3.71,314.8
https://boxd.it/3qlO,The Wheelchair,1960,Marco Ferreri,3.65,315.4
https://boxd.it/XZ2,Anguish,1987,Bigas Luna,3.66,316.4
https://boxd.it/fau,El crack,1981,José Luis Garci,3.68,316.8
https://boxd.it/rUwg,My Brothers Dream Awake,2021,Claudia Huaiquimilla,3.62,317.2
https://boxd.it/4UVu,Voyage to Nowhere,1986,Fernando Fernán Gómez,3.66,317.6
https://boxd.it/uMI,Cousin Angelica,1974,Carlos Saura,3.69,317.8
https://boxd.it/56J6,Life Goes On,1963,Fernando Fernán Gómez,3.74,318.4
https://boxd.it/1ruo,The Maid,2009,Sebastián Silva,3.67,318.8
https://boxd.it/dAje,Our Time,2018,Carlos Reygadas,3.75,319.6
https://boxd.it/48Hk,The Magic Gloves,2003,Martín Rejtman,3.61,320.4
https://boxd.it/dIDc,Enough Praying,1972,Aldo Francia,3.63,322.0
https://boxd.it/Ta,The House That Screamed,1969,Chicho Ibáñez Serrador,3.51,322.6
https://boxd.it/8X0u,The Act in Question,1993,Alejandro Agresti,3.77,322.8
https://boxd.it/eUUQ,Bad Influence,2016,Claudia Huaiquimilla,3.52,324.0
https://boxd.it/LvE,The Last Supper,1976,Tomás Gutiérrez Alea,3.7,325.2
https://boxd.it/53Ve,Strange Voyage,1964,Fernando Fernán Gómez,3.74,325.4
https://boxd.it/5FbS,Heli,2013,Amat Escalante,3.55,326.0
https://boxd.it/lBma,Unicorn Wars,2022,Alberto Vázquez,3.53,326.8
https://boxd.it/cFRS,La Recta Provincia,2007,Raúl Ruiz,3.6,327.6
https://boxd.it/ishk,Buñuel in the Labyrinth of the Turtles,2018,Salvador Simó,3.51,327.8
https://boxd.it/XJe,Carmen,1983,Carlos Saura,3.7,329.2
https://boxd.it/4NK,Rebellion in Patagonia,1974,Héctor Olivera,3.6,329.6
https://boxd.it/19Pe,The Dependent,1969,Leonardo Favio,3.67,331.6
https://boxd.it/1ObE,Killing Cabos,2004,Alejandro Lozano,3.67,331.6
https://boxd.it/41Zw,Three Sad Tigers,1968,Raúl Ruiz,3.49,332.4
https://boxd.it/2wBG,Valparaiso My Love,1969,Aldo Francia,3.61,332.8
https://boxd.it/3D5u,Anna and the Wolves,1973,Carlos Saura,3.67,333.4
https://boxd.it/712g,Little White Dove,1973,Raúl Ruiz,3.52,333.6
https://boxd.it/3Ogy,The Frontier,1991,Ricardo Larraín,3.5,335.6
https://boxd.it/6Yu2,A Long Journey,1967,Patricio Kaulen,3.56,336.0
https://boxd.it/24we,The Flower of My Secret,1995,Pedro Almodóvar,3.57,337.8
https://boxd.it/9M8,25 Watts,2001,Juan Pablo Rebella,3.78,339.2
https://boxd.it/2aJ4,Live Flesh,1997,Pedro Almodóvar,3.66,340.0
https://boxd.it/4aNu,"Pizza, Beer, and Cigarettes",1998,Adrián Caetano,3.59,341.6
https://boxd.it/4com,Rosaura at 10 O'Clock,1958,Mario Soffici,3.7,342.6
https://boxd.it/1ChU,Sin Nombre,2009,Cary Joji Fukunaga,3.77,345.8
https://boxd.it/pAgy,"BARDO, False Chronicle of a Handful of Truths",2022,Alejandro González Iñárritu,3.47,345.8
https://boxd.it/Jzu,Red Dawn,1989,Jorge Fons,3.76,346.0
https://boxd.it/7VnY,Last Days of the Victim,1982,Adolfo Aristarain,3.66,350.4
https://boxd.it/xozu,Motherhood,2022,Pilar Palomero,3.59,351.8
https://boxd.it/19iE,31 Minutos: The Movie,2008,Pedro Peirano,3.62,353.8
https://boxd.it/oAl2,Memories of My Father,2020,Fernando Trueba,3.56,358.8
https://boxd.it/3KIS,The Important Man,1961,Ismael Rodríguez,3.61,359.4
https://boxd.it/6qzC,The Amazing Catfish,2013,Claudia Sainte-Luce,3.65,361.0
https://boxd.it/3xlm,Surcos,1951,José Antonio Nieves Conde,3.61,361.8
https://boxd.it/2QRY,A Useful Life,2010,Federico Veiroj,3.45,364.2
https://boxd.it/5eH8,Los Caifanes,1967,Juan Ibáñez,3.7,365.6
https://boxd.it/3b0w,Vampires in Havana,1985,Juan Padrón,3.55,366.0
https://boxd.it/wgne,The Great Movement,2021,Kiro Russo,3.46,366.2
https://boxd.it/1Hno,Midaq Alley,1995,Jorge Fons,3.59,367.0
https://boxd.it/82Yi,The Realm of Fortune,1986,Arturo Ripstein,3.57,368.0
https://boxd.it/74Uq,Black Wind,1965,Servando González,3.75,368.8
https://boxd.it/2q3o,The Heifer,1985,Luis García Berlanga,3.67,369.4
https://boxd.it/gxO,Maria Candelaria,1944,Emilio Fernández,3.58,369.8
https://boxd.it/4x7G,The Scapular,1968,Servando González,3.69,371.2
https://boxd.it/oNfm,"Mum, Mum, Mum",2020,Sol Berruezo Pichon-Riviére,3.49,372.4
https://boxd.it/7eVS,Time to Die,1966,Arturo Ripstein,3.74,372.6
https://boxd.it/2ao6,Maria Full of Grace,2004,Joshua Marston,3.64,372.6
https://boxd.it/Uqo,The Pearl,1947,Emilio Fernández,3.56,373.8
https://boxd.it/hHAY,Jägger Royale,2017,Míster Jägger,3.6,374.6
https://boxd.it/2OJ4,Alone,1999,Benito Zambrano,3.63,375.0
https://boxd.it/3Dyw,The Rocket from Calabuch,1956,Luis García Berlanga,3.61,375.0
https://boxd.it/3TgS,Life Sentence,1979,Arturo Ripstein,3.54,375.2
https://boxd.it/5rjy,Rodrigo D. No Future,1990,Víctor Gaviria,3.55,376.0
https://boxd.it/4ra,Days of Santiago,2004,Josué Méndez,3.86,377.4
https://boxd.it/y6Q,Undertow,2009,Javier Fuentes-León,3.69,377.8
https://boxd.it/2932,Princesses,2005,Fernando León de Aranoa,3.6,377.8
https://boxd.it/LLM,Deep Crimson,1996,Arturo Ripstein,3.65,378.2
https://boxd.it/3Z3A,Dos tipos de cuidado,1953,Ismael Rodríguez,3.64,380.2
https://boxd.it/bIww,Tigers Are Not Afraid,2017,Issa López,3.64,381.6
https://boxd.it/h7LG,Virus Tropical,2017,Santiago Caicedo,3.55,382.2
https://boxd.it/38mk,Lucia,1968,Humberto Solás,3.83,382.4
https://boxd.it/lp6,Moon of Avellaneda,2004,Juan José Campanella,3.61,384.0
https://boxd.it/aANs,Endless Poetry,2016,Alejandro Jodorowsky,3.86,384.6
https://boxd.it/omnI,Libertad,2021,Clara Roquet,3.43,385.0
https://boxd.it/1Yri,The Ferpect Crime,2004,Álex de la Iglesia,3.51,385.6
https://boxd.it/Cx0I,El castigo,2022,Matías Bize,3.5,387.2
https://boxd.it/3SwA,Pueblerina,1949,Emilio Fernández,3.6,388.4
https://boxd.it/1hGY,Barrio,1998,Fernando León de Aranoa,3.6,388.6
https://boxd.it/yq4U,Prison 77,2022,Alberto Rodríguez,3.67,389.2
https://boxd.it/WK6,The Brute,1953,Luis Buñuel,3.59,389.2
